id,stadtteil,alter,entfernung,mo,di,mi,do,fr,sa,so,favorit
W1187,West,18,1.8,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Kochen
N2718,Nord,17,,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Kochen
S3654,Süd,10,4.61,J,N,J,N,N,J,N,Werken
O3988,Ost,10,2.78,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Malen
N3233,Nord,15,0.59,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Werken
N2139,Nord,15,1.12,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Kochen
S1858,Süd,10,4.62,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Malen
W4549,West,13,1.95,J,N,J,N,N,J,N,Kochen
O3196,Ost,19,2.03,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Sport
N1653,Nord,11,0.97,J,N,J,N,N,J,N,Malen
W3364,West,9,2.28,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Musik
N1379,Nord,11,0.86,J,J,N,N,N,J,N,Malen
S1292,Süd,14,3.44,N,N,N,J,N,J,J,Sport
O3472,Ost,9,2.96,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Malen
N4654,Nord,17,0.66,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Kochen
S2516,Süd,14,4.82,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Kochen
O2550,Ost,9,1.89,J,N,N,J,J,N,N,Werken
W3603,West,15,1.81,N,N,J,N,J,N,N,Werken
N4127,Nord,11,1.14,J,N,N,N,N,J,N,Malen
N1914,Nord,10,1.01,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Sport
S3874,Süd,19,3.39,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Kochen
W1326,West,9,1.97,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Malen
N1636,Nord,11,1.2,J,N,N,J,J,J,J,Werken
W1413,West,11,3.13,N,N,J,N,J,J,J,Werken
S3799,Süd,9,4.18,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Werken
W1953,West,11,1.71,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Malen
O3533,Ost,9,2.04,N,N,J,N,J,J,J,Malen
N3413,Nord,11,0.36,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Sport
N2839,Nord,13,0.27,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Malen
W1666,West,17,1.83,J,N,J,J,J,J,J,Sport
N3232,Nord,9,1.66,Nein,Ja,Ja,Nein,Nein,Ja,Nein,
O4305,Ost,14,2.68,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Kochen
N2393,Nord,13,0.22,J,N,N,J,J,J,J,Sport
W2494,West,9,2.31,N,N,N,J,N,J,J,Musik
N2731,Nord,10,1.46,J,J,J,N,N,J,J,Musik
O2408,Ost,14,2.96,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Kochen
S3745,Süd,11,3.67,Ja,Nein,Nein,Ja,Ja,Ja,Ja,
N4016,Nord,19,1.43,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Kochen
N1026,Nord,19,0.29,J,N,J,N,N,J,N,Sport
S3495,Süd,12,,N,N,J,J,J,N,J,Sport
N1102,Nord,12,0.44,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Sport
O4397,Ost,14,1.59,N,N,N,J,J,J,N,Kochen
S3600,Süd,9,4.76,N,J,N,N,J,J,N,Malen
